Addvertex, -0.22,3.22,6.7,
Addvertex, -0.22,3.02,7.7,
Addvertex, -0.22,3.02,6.7,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, wrightVent2.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Rear Vent Body__________________________,

CreateMeshBuilder,
Addvertex, 0.22,3.04,6.7,
Addvertex, -0.22,3.04,6.7,
Addvertex, 0.22,3.167,6.78,
Addvertex, -0.22,3.167,6.78,
Addvertex, 0.22,3.167,7.61,
Addvertex, -0.22,3.167,7.61,
Addvertex, 0.22,3.04,7.7,
Addvertex, -0.22,3.04,7.7,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
generatenormals,
SetColor, 87,145,194,
