SetTextureCoordinates, 6,0.002,0.998,
SetTextureCoordinates, 7,0.992,0.998,
Setdecaltransparentcolor,0,0,255,

;________Roof and Sides__________________________,

CreateMeshBuilder,
Addvertex, -1.25,0.4,0.305,
Addvertex, -1.25,0.4,12,
Addvertex, -1.25,1.74,0.305,
Addvertex, -1.25,1.74,12,
Addvertex, -1.08,3.28,0.305,
Addvertex, -1.08,3.28,12,
Addvertex, -0.97,3.44,0.305,
Addvertex, -0.97,3.44,12,
Addvertex, -0.323,3.49,0.305
Addvertex, -0.323,3.49,12,
Addvertex, 0.323,3.49,0.305,
Addvertex, 0.323,3.49,12,
Addvertex, 0.97,3.44,0.305,
Addvertex, 0.97,3.44,12,
Addvertex, 1.08,3.28,0.305,
Addvertex, 1.08,3.28,12,
Addvertex, 1.25,1.74,0.305,
Addvertex, 1.25,1.74,12,
Addvertex, 1.25,0.4,0.305,
Addvertex, 1.25,0.4,12,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
Addface, 8,9,11,10,
Addface, 10,11,13,12,
Addface, 12,13,15,14,
Addface, 14,15,17,16,
Addface, 16,17,19,18,
generatenormals,
LoadTexture, Bova_Roof_Sides.bmp,
SetTextureCoordinates, 0,0.002,0.002,
SetTextureCoordinates, 1,0.998,0.002,
SetTextureCoordinates, 2,0.002,0.193,
SetTextureCoordinates, 3,0.998,0.193,
SetTextureCoordinates, 4,0.002,0.414,
SetTextureCoordinates, 5,0.998,0.414,
SetTextureCoordinates, 6,0.002,0.4375,
SetTextureCoordinates, 7,0.998,0.4375,
SetTextureCoordinates, 8,0.002,0.479,
SetTextureCoordinates, 9,0.998,0.479,
SetTextureCoordinates, 10,0.002,0.521,
SetTextureCoordinates, 11,0.998,0.521,
SetTextureCoordinates, 12,0.002,0.5625,
SetTextureCoordinates, 13,0.998,0.5625,
SetTextureCoordinates, 14,0.002,0.586,
SetTextureCoordinates, 15,0.998,0.586,
SetTextureCoordinates, 16,0.002,0.807,
SetTextureCoordinates, 17,0.998,0.807,
SetTextureCoordinates, 18,0.002,0.998,
SetTextureCoordinates, 19,0.998,0.998,
Setdecaltransparentcolor,0,0,255,

;________Right Side Roof Vent____________________,

CreateMeshBuilder,
Addvertex, 0.8,3.665,9.2,
Addvertex, 0.8,3.665,11.9,
Addvertex, 0.88,3.28,9.2,
Addvertex, 0.88,3.28,11.9,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, Bova_Ventside.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Left Side Roof Vent_____________________,

CreateMeshBuilder,
Addvertex, -0.8,3.665,11.9,
Addvertex, -0.8,3.665,9.2,
Addvertex, -0.88,3.28,11.9,
Addvertex, -0.88,3.28,9.2,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, Bova_Ventside.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Top Roof Vent___________________________,

CreateMeshBuilder,
Addvertex, -0.81,3.655,11.9,
Addvertex, 0.81,3.655,11.9,
Addvertex, -0.81,3.655,9.81,
Addvertex, 0.81,3.655,9.81,
Addvertex, -0.87,3.39,9.21,
Addvertex, 0.87,3.39,9.21,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
generatenormals,
LoadTexture, Bova_Venttop.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.777,
SetTextureCoordinates, 3,1,0.777,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,1,1,

;________Nearside Wheels_________________________,

CreateMeshBuilder,
Addvertex, 1.167,1.28,1.42,
Addvertex, 1.167,1.28,9.99,
Addvertex, 1.167,0,1.42,
Addvertex, 1.167,0,9.99,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Bova_Wheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Inner Wheels___________________,

CreateMeshBuilder,
Addvertex, 0.937,1.28,1.42,
Addvertex, 0.937,1.28,9.99,
Addvertex, 0.937,0,1.42,
Addvertex, 0.937,0,9.99,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Bova_InnerWheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Wheels__________________________,

CreateMeshBuilder,
Addvertex, -1.167,1.28,9.99,
Addvertex, -1.167,1.28,1.42,
Addvertex, -1.167,0,9.99,
Addvertex, -1.167,0,1.42,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Bova_Wheels.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Inner Wheels____________________,

CreateMeshBuilder,
Addvertex, -0.937,1.28,9.99,
Addvertex, -0.937,1.28,1.42,
Addvertex, -0.937,0,9.99,
Addvertex, -0.937,0,1.42,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Bova_InnerWheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Tyres__________________________,

CreateMeshBuilder,
Addvertex, 0.937,0.7,2.51,
Addvertex, 1.167,0.7,2.51,
Addvertex, 0.937,0,2.51,
Addvertex, 1.167,0,2.51,
Addvertex, 0.937,0.7,8.86,
Addvertex, 1.167,0.7,8.86,
Addvertex, 0.937,0,8.86,
Addvertex, 1.167,0,8.86,
Addface2, 0,1,3,2,
Addface2, 4,5,7,6,
generatenormals,
SetColor, 19,20,25,

;________Offside Tyres__________________________,

CreateMeshBuilder,
Addvertex, -1.167,0.7,2.51,
Addvertex, -0.937,0.7,2.51,
Addvertex, -1.167,0,2.51,
Addvertex, -0.937,0,2.51,
Addvertex, -1.167,0.7,8.86,
Addvertex, -0.937,0.7,8.86,
Addvertex, -1.167,0,8.86,
Addvertex, -0.937,0,8.86,
Addface2, 0,1,3,2,
Addface2, 4,5,7,6,
generatenormals,
SetColor, 19,20,25,

;________Nearside Mirror Stem 1__________________,

CreateMeshBuilder,
Cylinder, 6,0.05,0.035,0.6,
Rotate, 1,0,0,75,
Rotate, 0,1,0,-20,
Translate, 1.2,3.05,0.52,
generatenormals,
SetColor, 21,29,34,

;________Nearside Mirror Stem 2__________________,

CreateMeshBuilder,
Cylinder, 6,0.04,0.04,0.1,
Rotate, 1,0,0,15,
Rotate, 0,0,1,6,
Translate, 1.3,2.95,0.26,
generatenormals,
SetColor, 21,29,34,

;________Nearside Mirror Face____________________,

CreateMeshBuilder,
Addvertex, 1.37,2.89,0.33,
Addvertex, 1.21,2.93,0.21,
Addvertex, 1.40,2.32,0.18,
Addvertex, 1.28,2.36,0.075,
Addface, 0,1,3,2,
generatenormals,
SetColor, 22,77,80,

;________Nearside Mirror Body____________________,

CreateMeshBuilder,
Addvertex, 1.21,2.93,0.21,
Addvertex, 1.37,2.89,0.33,
Addvertex, 1.315,2.91,0.165,
Addvertex, 1.39,2.90,0.22,
Addvertex, 1.33,2.52,0.11,
Addvertex, 1.38,2.50,0.17,
Addvertex, 1.28,2.36,0.075,
Addvertex, 1.4,2.32,0.18,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 0,2,4,6,
Addface, 3,1,7,5,
generatenormals,
SetColor, 31,39,44,

;________Offside Mirror Stem 1___________________,

CreateMeshBuilder,
Cylinder, 6,0.05,0.035,0.6,
Rotate, 1,0,0,75,
Rotate, 0,1,0,20,
Translate, -1.2,3.05,0.52,
generatenormals,
SetColor, 21,29,34,

;________Offside Mirror Stem 2___________________,

CreateMeshBuilder,
Cylinder, 6,0.04,0.04,0.1,
Rotate, 1,0,0,15,
Rotate, 0,0,1,-6,
Translate, -1.3,2.95,0.26,
generatenormals,
SetColor, 21,29,34,

;________Offside Mirror Face_____________________,

CreateMeshBuilder,
Addvertex, -1.21,2.93,0.21,
Addvertex, -1.37,2.89,0.33,
Addvertex, -1.28,2.36,0.075,
Addvertex, -1.40,2.32,0.18,
Addface, 0,1,3,2,
generatenormals,
SetColor, 22,77,80,

;________Offside Mirror Body_____________________,

CreateMeshBuilder,
Addvertex, -1.37,2.89,0.33,
Addvertex, -1.21,2.93,0.21,
Addvertex, -1.39,2.90,0.22,
Addvertex, -1.315,2.91,0.165,
Addvertex, -1.38,2.50,0.17,
Addvertex, -1.33,2.52,0.11,
Addvertex, -1.4,2.32,0.18,
Addvertex, -1.28,2.36,0.075,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 0,2,4,6,
Addface, 3,1,7,5,
generatenormals,
SetColor, 31,39,44,

;________Shadow__________________________________,

CreateMeshBuilder,
AddVertex,-1.25,0,0,
AddVertex,-1.25,0,12,
AddVertex,1.25,0,0,
AddVertex,1.25,0,12,
Addface, 0,1,3,2,
generatenormals,
SetColor, 50,50,50,120,
