Addvertex, -1.04,2.69,1.2,
Addvertex, -1.04,2.57,2.4,
Addvertex, -0.25,2.73,1.2,
Addvertex, -0.25,2.64,2.4,
Addvertex, 0.25,2.73,1.2,
Addvertex, 0.25,2.64,2.4,
Addvertex, 1.04,2.69,1.2,
Addvertex, 1.04,2.57,2.4,
Addvertex, 1.06,2.3,1.2,
Addvertex, 1.06,2.3,2.4,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 6,7,9,8,
Addface, 8,9,11,10,
generatenormals,
SetColor, 222,214,198,

;________Offside Mirror Mount____________________,

CreateMeshBuilder,
Addvertex, -1.09,2.37,1.42,
Addvertex, -1.26,2.37,1.05,
Addvertex, -1.09,2.13,1.42,
Addvertex, -1.26,2.13,1.05,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Optare_Mirror_Mount.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Mirror__________________________,

CreateMeshBuilder,
Addvertex, -1.181,2.3,1.1,
Addvertex, -1.299,2.3,1.16,
Addvertex, -1.181,2.05,1.05,
Addvertex, -1.299,2.05,1.11,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Optare_Mirror.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Mirror Mount___________________,

CreateMeshBuilder,
Addvertex, 1.09,2.37,1.42,
Addvertex, 1.26,2.37,1.05,
Addvertex, 1.09,2.13,1.42,
Addvertex, 1.26,2.13,1.05,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Optare_Mirror_Mount.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Mirror_________________________,

CreateMeshBuilder,
Addvertex, 1.181,2.3,1.1,
Addvertex, 1.299,2.3,1.16,
Addvertex, 1.181,2.05,1.05,
Addvertex, 1.299,2.05,1.11,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Optare_Mirror.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Shadow__________________________________,

CreateMeshBuilder,
AddVertex,-1.15,0,0,
AddVertex,-1.15,0,8.46,
AddVertex,1.15,0,0,
AddVertex,1.15,0,8.46,
Addface, 0,1,3,2,
generatenormals,
SetColor, 50,50,50,120,
