SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Wheels__________________________,

CreateMeshBuilder,
Addvertex, -1.136,1.48,8.4,
Addvertex, -1.136,1.48,0.91,
Addvertex, -1.136,0,8.4,
Addvertex, -1.136,0,0.91,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, SS_Atlantean_Wheels.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Mirror_________________________,

CreateMeshBuilder,
Addvertex, 1.216,2.4,0.23,
Addvertex, 1.409,2.4,0.35,
Addvertex, 1.216,2.08,0.23,
Addvertex, 1.409,2.08,0.35,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, SS_Atlantean_Mirror.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Mirror__________________________,

CreateMeshBuilder,
Addvertex, -1.216,2.3,0.23,
Addvertex, -1.409,2.3,0.35,
Addvertex, -1.216,1.98,0.23,
Addvertex, -1.409,1.98,0.35,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, SS_Atlantean_Mirror.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Shadow__________________________________,

CreateMeshBuilder,
AddVertex,-1.23,0,0,
AddVertex,-1.23,0,9.4,
AddVertex,1.23,0,0,
AddVertex,1.23,0,9.4,
Addface, 0,1,3,2,
generatenormals,
SetColor, 50,50,50,180,
