CreateMeshBuilder
createmeshbuilder;
addvertex,-0.6,  3.85  ,0
addvertex,0.6,   3.85  ,0
addvertex,0.6,   3.85   ,0.7
addvertex,-0.6,  3.85 ,0.7
addface2,0,1,2,3,


LoadTexture,t1.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
SetDecalTransparentColor,0, 0, 255
setemissivecolor,150,150,150

translate,0,0,5.7




createmeshbuilder;
addvertex,-0.6,  3.85  ,0
addvertex,-0.6,   3.85  ,0.7
addvertex,-0.6,   3.67   ,0.7
addvertex,-0.6,  3.67 ,0
addface2,0,1,2,3,


LoadTexture,t1.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
SetDecalTransparentColor,0, 0, 255
setemissivecolor,150,150,150

translate,0,0,5.7



createmeshbuilder;
addvertex,0.6,  3.85  ,0
addvertex,0.6,   3.85  ,0.7
addvertex,0.6,   3.67   ,0.7
addvertex,0.6,  3.67 ,0
addface2,0,1,2,3,


LoadTexture,t1.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
SetDecalTransparentColor,0, 0, 255
setemissivecolor,150,150,150

translate,0,0,5.7



createmeshbuilder;
addvertex,-0.6,  3.85  ,0.7
addvertex,0.6,   3.85  ,0.7
addvertex,0.6,   3.67   ,0.7
addvertex,-0.6,  3.67 ,0.7
addface2,0,1,2,3,


LoadTexture,t1.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
SetDecalTransparentColor,0, 0, 255
setemissivecolor,150,150,150

translate,0,0,5.7


createmeshbuilder;
addvertex,-0.6,  3.85  ,0
addvertex,0.6,   3.85  ,0
addvertex,0.6,   3.67   ,0
addvertex,-0.6,  3.67 ,0
addface2,0,1,2,3,


LoadTexture,t1.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
SetDecalTransparentColor,0, 0, 255
setemissivecolor,150,150,150

translate,0,0,5.7






;forward air fin shark



createmeshbuilder;
addvertex,0,  4  ,0
addvertex,0,   4  ,0.2
addvertex,0,   3.8   ,0.2
addvertex,0,  3.8 ,0
addface2,0,1,2,3,


LoadTexture,t3.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
SetDecalTransparentColor,0, 0, 0
setemissivecolor,150,150,150

translate,0,0,6.85



















;MIDDLE LIGHT







CreateMeshBuilder
Addvertex, -0.0,   3.56,  9.45
Addvertex, -0.15,  3.52,  9.49

Addvertex, -0.15,  3.45,  9.75
Addvertex, -0.0,   3.45,  9.9

Addvertex, -0.0,  3.22,  10.25
Addvertex, -0.15,   3.22,  10.16


Addface2, 0,1,2,3
Addface2, 2,3,4,5



LoadTexture,L1.png

settexturecoordinates,0,0,0
settexturecoordinates,1,1,0

settexturecoordinates,2,1,0.5
settexturecoordinates,3,0,0.5

settexturecoordinates,4,0,1
settexturecoordinates,5,1,1

setEmissiveColor,190,190,190

translate, 0,0.075,0.25





CreateMeshBuilder
Addvertex, 0.0,   3.56,  9.45
Addvertex, 0.15,  3.52,  9.49

Addvertex, 0.15,  3.45,  9.75
Addvertex, 0.0,   3.45,  9.9

Addvertex, 0.0,  3.22,  10.25
Addvertex, 0.15,   3.22,  10.16


Addface2, 0,1,2,3
Addface2, 2,3,4,5



LoadTexture,L1.png

settexturecoordinates,0,0,0
settexturecoordinates,1,1,0

settexturecoordinates,2,1,0.5
settexturecoordinates,3,0,0.5

settexturecoordinates,4,0,1
settexturecoordinates,5,1,1

setEmissiveColor,190,190,190

translate, 0,0.075,0.25


























