addvertex,-0.99,    0.585,   -0.15
addvertex,-0.99,    0.285,   -0.15
addvertex,-1.1,   0.285,  -0.15
addface2,0,1,2,3

LoadTexture,  connectorarm.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,
translate,0,0,-0.05

setEmissiveColor, 090,090,090

;))))))))))))))))))))))))))))))) extra bits

createmeshbuilder,
addvertex,-1.02,1,-1.5,
addvertex,-1.02,1,1.5,
addvertex,-1.02,0,1.5,
addvertex,-1.02,0,-1.5
addface2,0,1,2,3

LoadTexture,bogieout1.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor, 090,090,090

createmeshbuilder,
addvertex,1.02,1,-1.5,
addvertex,1.02,1,1.5,
addvertex,1.02,0,1.5,
addvertex,1.02,0,-1.5
addface2,0,1,2,3

LoadTexture,bogieout1.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor, 090,090,090




;***********************OUTER AREA GAP


createmeshbuilder,
addvertex,1.07,1,-1.5,
addvertex,1.07,1,1.5,
addvertex,1.07,0,1.5,
addvertex,1.07,0,-1.5
addface2,0,1,2,3

LoadTexture,  bogie2.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor, 090,090,090
createmeshbuilder,
addvertex,-1.07,1,-1.5,
addvertex,-1.07,1,1.5,
addvertex,-1.07,0,1.5,
addvertex,-1.07,0,-1.5
addface2,0,1,2,3

LoadTexture,  bogie2.png
SetTextureCoordinates,  0, 0, 0,
SetTextureCoordinates,  1, 1, 0,
SetTextureCoordinates,  2, 1, 1,
SetTextureCoordinates,  3, 0, 1,
SetDecalTransparentColor,    0,0,255,

setEmissiveColor, 090,090,090

TRanslateall,0,0.2,0


































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































;________Bolsters_______

CreateMeshBuilder
Cylinder, 12,0.334,0.395,0.08
Translate, 0.52,0.818,0
Setcolor, 37,33,34
translate,0.2,0.25,0.1




CreateMeshBuilder
Cylinder, 12,0.395,0.395,0.08
Translate, 0.52,0.738,0
Setcolor, 37,33,34
translate,0.2,0.25,0.1




CreateMeshBuilder
Cylinder, 12,0.395,0.334,0.08
Translate, 0.52,0.658,0
Setcolor, 37,33,34

translate,0.2,0.25,0.1





CreateMeshBuilder
Cylinder, 12,0.334,0.395,0.08
Translate, -0.52,0.818,0
Setcolor, 37,33,34
translate,-0.2,0.25,0.1




CreateMeshBuilder
Cylinder, 12,0.395,0.395,0.08
Translate, -0.52,0.738,0
Setcolor, 37,33,34
translate,-0.2,0.25,0.1


CreateMeshBuilder
Cylinder, 12,0.395,0.334,0.08
Translate, -0.52,0.658,0
Setcolor, 37,33,34
translate,-0.2,0.25,0.1





scaleall,1.05,1.05,1.05
