SetTextureCoordinates,23, 0.70, 0.999
SetTextureCoordinates,24, 0.24, 0.001
SetTextureCoordinates,25, 0.24, 0.999
SetTextureCoordinates,26, 0.001, 0.001
SetTextureCoordinates,27, 0.001, 0.999


rotate,0,1,0,180

translate,0,0.3,2









CreateMeshBuilder
AddVertex,0.25, 2.36, -0.3
AddVertex,-0.25, 2.36, -0.3
AddVertex,0.25, 2.01, -0.2
AddVertex,-0.25, 2.01, -0.2
AddVertex,0.25, 1.755, -0.15
AddVertex,-0.25, 1.755, -0.15
AddVertex,0.25, 1.755, -0.15
AddVertex,-0.25, 1.755, -0.15
AddVertex,0.25, 1.65, -0.15
AddVertex,-0.25, 1.65, -0.15

AddFace2,0,1,3,2
AddFace2,2,3,5,4
AddFace2,4,5,7,6
AddFace2,6,7,9,8
SetColor,120,120,120
SetEmissiveColor,190,190,190
Translate,0.9, 0, 10.4

LoadTexture,class323_seat_3.png
SetTextureCoordinates,0, 0, 0.001
SetTextureCoordinates,1, 1, 0.001
SetTextureCoordinates,2, 0, 0.45
SetTextureCoordinates,3, 1, 0.45
SetTextureCoordinates,4, 0.02, 0.68
SetTextureCoordinates,5, 0.98, 0.68
SetTextureCoordinates,6, 0.02, 0.91
SetTextureCoordinates,7, 0.98, 0.91
SetTextureCoordinates,8, 0, 0.999
SetTextureCoordinates,9, 1, 0.999
SetDecalTransparentcolor,0,0,255

rotate,0,1,0.002,180
scale,1,1.04,1

translate,0,0.1650,2.06








;seat handle


;
createmeshbuilder;
addvertex,0.15,1.7,0.5
addvertex,0.19,1.7,0.5
addvertex,0.19,1.7,0.1
addvertex,0.15,1.7,0.1
addface2,0,1,2,3,
rotate,0,1,0,180
setcolor,0,0,0

LoadTexture,handle.png
settexturecoordinates,0,0,0
settexturecoordinates,1,2,0
settexturecoordinates,2,2,2
settexturecoordinates,3,0,2
SetEmissiveColor,190,190,190

Translate,-0.95, 0.5, -08.1

;seat handle


;
createmeshbuilder;
addvertex,0.19,1.7,0.5
addvertex,0.19,1.65,0.5
addvertex,0.19,1.65,0.1
addvertex,0.19,1.7,0.1
addface2,0,1,2,3,
rotate,0,1,0,180
setcolor,40,40,40

;LoadTexture,driverscabeditfloor.png
settexturecoordinates,0,0,0
settexturecoordinates,1,2,0
settexturecoordinates,2,2,2
settexturecoordinates,3,0,2
SetEmissiveColor,090,090,090

Translate,-0.95, 0.5, -08.1



;
createmeshbuilder;
addvertex,0.15,1.7,0.5
addvertex,0.15,1.65,0.5
addvertex,0.15,1.65,0.1
addvertex,0.15,1.7,0.1
addface2,0,1,2,3,
rotate,0,1,0,180
setcolor,40,40,40

;LoadTexture,driverscabeditfloor.png
settexturecoordinates,0,0,0
settexturecoordinates,1,2,0
settexturecoordinates,2,2,2
settexturecoordinates,3,0,2
SetEmissiveColor,090,090,090

Translate,-0.95, 0.5, -08.1



;
createmeshbuilder;
addvertex,0.15,1.7,0.5
addvertex,0.19,1.7,0.5
addvertex,0.19,1.65,0.5
addvertex,0.15,1.65,0.5
addface2,0,1,2,3
rotate,0,1,0,180
setcolor,40,40,40

;LoadTexture,driverscabeditfloor.png
settexturecoordinates,0,0,0
settexturecoordinates,1,2,0
settexturecoordinates,2,2,2
settexturecoordinates,3,0,2
SetEmissiveColor,090,090,090

Translate,-0.95, 0.5, -08.1





































;seat handle


;
createmeshbuilder;
addvertex,0.15,1.7,0.5
addvertex,0.19,1.7,0.5
addvertex,0.19,1.7,0.1
addvertex,0.15,1.7,0.1
addface2,0,1,2,3,
rotate,0,1,0,180
setcolor,0,0,0

LoadTexture,handle.png
settexturecoordinates,0,0,0
settexturecoordinates,1,2,0
settexturecoordinates,2,2,2
settexturecoordinates,3,0,2
SetEmissiveColor,190,190,190

Translate,-0.5, 0.5, -08.1

;seat handle


;
createmeshbuilder;
addvertex,0.19,1.7,0.5
addvertex,0.19,1.65,0.5
addvertex,0.19,1.65,0.1
addvertex,0.19,1.7,0.1
addface2,0,1,2,3,
rotate,0,1,0,180
setcolor,40,40,40

;LoadTexture,driverscabeditfloor.png
settexturecoordinates,0,0,0
settexturecoordinates,1,2,0
settexturecoordinates,2,2,2
settexturecoordinates,3,0,2
SetEmissiveColor,090,090,090

Translate,-0.5, 0.5, -08.1



;
createmeshbuilder;
addvertex,0.15,1.7,0.5
addvertex,0.15,1.65,0.5
addvertex,0.15,1.65,0.1
addvertex,0.15,1.7,0.1
addface2,0,1,2,3,
rotate,0,1,0,180
setcolor,40,40,40

;LoadTexture,driverscabeditfloor.png
settexturecoordinates,0,0,0
settexturecoordinates,1,2,0
settexturecoordinates,2,2,2
settexturecoordinates,3,0,2
SetEmissiveColor,090,090,090

Translate,-0.5, 0.5, -08.1



;
createmeshbuilder;
addvertex,0.15,1.7,0.5
addvertex,0.19,1.7,0.5
addvertex,0.19,1.65,0.5
addvertex,0.15,1.65,0.5
addface2,0,1,2,3
rotate,0,1,0,180
setcolor,40,40,40

;LoadTexture,driverscabeditfloor.png
settexturecoordinates,0,0,0
settexturecoordinates,1,2,0
settexturecoordinates,2,2,2
settexturecoordinates,3,0,2
SetEmissiveColor,090,090,090

Translate,-0.5, 0.5, -08.1




translateall,1.8,0,16.85
rotateall,0,1,0,180
scaleall,1.03,1.03,1.03



















