1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
1,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
2,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,100,126
3,99,126
3,98,126
3,98,126
3,97,126
3,96,126
3,95,126
3,94,126
3,93,126
3,92,126
3,92,126
3,91,126
3,90,126
3,89,126
3,88,126
3,88,126
3,87,126
3,86,126
3,86,126
3,85,126
3,85,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,84,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,85,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,86,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
3,87,126
#MOTOR_P2
-1,85,1
-1,86,2
-1,86,8
-1,86,15
-1,86,22
-1,86,28
-1,86,34
-1,86,41
-1,86,48
-1,86,52
-1,86,52
-1,86,53
-1,86,53
-1,86,53
-1,86,54
-1,86,54
-1,86,54
-1,86,54
-1,86,55
-1,86,55
-1,86,55
-1,86,56
-1,86,56
-1,86,56
-1,86,57
-1,86,57
-1,86,57
-1,86,58
-1,86,58
-1,86,58
-1,86,59
-1,86,59
-1,86,59
-1,86,60
-1,86,60
-1,86,60
-1,86,60
-1,86,61
-1,86,61
-1,86,61
-1,86,62
-1,86,62
-1,87,65
-1,87,66
-1,88,68
-1,88,70
-1,89,71
-1,89,73
-1,90,74
-1,90,76
-1,91,77
-1,91,79
-1,92,80
-1,92,82
-1,93,85
-1,93,86
-1,94,87
-1,94,88
-1,95,89
-1,95,90
-1,96,92
-1,96,93
-1,97,94
-1,97,94
-1,98,95
-1,98,95
-1,99,96
-1,99,96
-1,100,97
-1,100,97
-1,101,98
-1,101,98
-1,102,99
-1,102,99
-1,102,100
-1,102,100
-1,102,101
-1,102,101
-1,102,102
-1,102,102
-1,102,103
-1,102,103
-1,102,104
-1,102,104
-1,102,105
-1,102,105
-1,102,106
-1,102,106
-1,102,107
-1,102,107
-1,102,108
-1,102,108
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,109
-1,102,108
-1,103,108
-1,104,107
-1,104,107
-1,104,107
-1,105,107
-1,106,106
-1,106,106
-1,106,106
-1,107,106
-1,108,105
-1,109,105
-1,109,105
-1,109,105
-1,109,104
-1,109,104
-1,109,104
-1,109,103
-1,109,103
-1,109,103
-1,109,103
-1,109,102
-1,109,102
-1,109,102
-1,109,102
-1,109,101
-1,109,101
-1,109,101
-1,109,100
-1,109,100
-1,109,100
-1,109,100
-1,109,99
-1,109,99
-1,109,99
-1,109,99
-1,109,98
-1,109,98
-1,109,98
-1,109,98
-1,109,97
-1,109,97
-1,109,97
-1,109,96
-1,109,96
-1,109,96
-1,109,96
-1,109,95
-1,109,95
-1,109,95
-1,109,95
-1,109,94
-1,109,94
-1,109,94
-1,109,93
-1,109,93
-1,109,93
-1,109,93
-1,109,92
-1,109,92
-1,109,92
-1,109,92
-1,109,91
-1,109,90
-1,109,90
-1,109,89
-1,109,89
-1,109,88
-1,109,88
-1,109,88
-1,109,87
-1,109,87
-1,109,87
-1,109,86
-1,109,86
-1,109,85
-1,109,85
-1,109,85
-1,109,84
-1,109,84
-1,109,84
-1,109,83
-1,109,83
-1,109,82
-1,109,82
-1,109,82
-1,109,81
-1,109,81
-1,109,80
-1,109,80
-1,109,80
-1,109,79
-1,109,79
-1,109,79
-1,109,78
-1,109,78
-1,109,77
-1,109,77
-1,109,77
-1,109,76
-1,109,76
-1,109,76
-1,109,75
-1,109,75
-1,109,74
-1,109,74
-1,109,74
-1,109,73
-1,109,73
-1,109,73
-1,109,72
-1,109,72
-1,109,71
-1,109,70
-1,109,69
-1,109,69
-1,109,68
-1,109,67
-1,109,66
-1,109,65
-1,109,64
-1,109,64
-1,109,63
-1,109,62
-1,109,61
-1,109,60
-1,109,59
-1,109,59
-1,109,58
-1,109,57
-1,109,56
-1,109,55
-1,109,54
-1,109,54
-1,109,52
-1,109,50
-1,109,44
-1,109,38
-1,109,31
-1,109,25
-1,109,19
-1,69,12
-1,62,6
-1,62,0
-1,62,2
-1,63,5
-1,63,9
-1,63,12
-1,63,15
-1,63,19
-1,63,23
-1,64,24
-1,64,24
-1,64,25
-1,64,25
-1,64,26
-1,65,26
-1,65,27
-1,65,27
-1,65,27
-1,65,28
-1,65,28
-1,66,29
-1,66,29
-1,66,29
-1,66,30
-1,66,30
-1,67,31
-1,67,31
-1,67,32
-1,67,32
-1,67,32
-1,67,33
-1,68,33
-1,68,34
-1,68,34
-1,68,34
-1,68,35
-1,69,35
-1,69,36
-1,69,36
-1,69,37
-1,69,37
-1,69,37
-1,70,38
-1,70,38
-1,70,39
-1,70,39
-1,70,40
-1,71,40
-1,71,40
-1,71,41
-1,71,41
-1,71,42
-1,71,42
-1,72,42
-1,72,43
-1,72,43
-1,72,44
-1,72,44
-1,73,45
-1,73,45
-1,73,45
-1,73,45
-1,73,45
-1,74,46
-1,74,46
-1,74,46
-1,74,46
-1,74,46
-1,74,46
-1,75,46
-1,75,46
-1,75,46
-1,75,46
-1,75,46
-1,76,46
-1,76,46
-1,76,47
-1,76,47
-1,76,47
-1,76,47
-1,77,47
-1,77,47
-1,77,47
-1,77,47
-1,77,47
-1,78,47
-1,78,47
-1,78,47
-1,78,47
-1,78,47
-1,78,48
-1,79,48
-1,79,48
-1,79,48
-1,79,48
-1,79,48
-1,80,48
-1,80,48
-1,80,48
-1,80,48
-1,80,48
-1,80,48
-1,81,48
-1,81,49
-1,81,49
-1,81,49
-1,81,49
-1,82,49
-1,82,49
-1,82,49
-1,82,49
-1,82,49
-1,82,49
-1,83,49
-1,83,49
-1,83,49
-1,83,50
-1,83,50
-1,84,50
-1,84,50
-1,84,50
-1,84,50
-1,84,50
-1,84,50
-1,85,50
-1,85,50
-1,85,50
-1,85,50
-1,85,50
-1,85,50
-1,86,51
-1,86,51
-1,86,51
-1,86,51
-1,86,51
-1,86,51
-1,86,51
-1,86,51
-1,86,51
-1,86,51
-1,87,51
-1,87,51
-1,87,51
-1,87,52
-1,87,52
-1,87,52
-1,87,52
-1,87,52
-1,87,52
-1,87,52
-1,88,52
-1,88,52
-1,88,52
-1,88,52
-1,88,52
-1,88,52
-1,88,53
-1,88,53
-1,88,53
-1,88,53
-1,89,53
-1,89,53
-1,89,53
-1,89,53
-1,89,53
-1,89,53
-1,89,53
-1,89,53
-1,89,53
-1,89,54
-1,90,54
-1,90,54
-1,90,54
-1,90,54
-1,90,54
-1,90,54
-1,90,54
-1,90,54
-1,90,54
-1,90,54
-1,91,54
-1,91,54
-1,91,54
-1,91,55
-1,91,55
-1,91,55
-1,91,55
-1,91,55
-1,91,55
-1,91,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,92,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,93,55
-1,94,55
-1,94,55
-1,94,55
-1,94,55
-1,94,55
-1,94,56
-1,94,56
-1,94,56
-1,94,56
-1,94,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,95,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,56
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,96,57
-1,97,57
-1,97,57
-1,97,57
-1,97,57
-1,97,57
-1,97,57
-1,97,57
-1,97,57
-1,97,57
-1,97,57
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,58
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,97,59
-1,98,59
-1,98,59
-1,98,59
-1,98,59
-1,98,59
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,60
-1,98,61
-1,98,61
-1,98,61
-1,98,61
-1,98,61
-1,98,61
-1,98,61
-1,98,61
-1,98,61
-1,98,61
-1,97,61
-1,97,61
-1,97,61
-1,97,61
-1,97,61
-1,97,61
-1,97,61
-1,97,61
-1,97,61
-1,97,61
-1,97,61
#MOTOR_B1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,1
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,61
-1,89,62
-1,89,62
-1,89,62
-1,89,62
-1,89,62
-1,89,62
-1,89,63
-1,89,63
-1,89,63
-1,89,63
-1,89,63
-1,89,63
-1,89,64
-1,89,64
-1,89,64
-1,89,64
-1,89,64
-1,89,64
-1,89,65
-1,89,65
-1,89,65
-1,89,65
-1,89,65
-1,89,65
-1,89,66
-1,89,66
-1,89,66
-1,89,66
-1,89,66
-1,89,66
-1,89,67
-1,89,67
-1,89,67
-1,89,67
-1,89,67
-1,89,67
-1,89,68
-1,89,68
-1,89,68
-1,89,68
-1,89,68
-1,89,68
-1,89,69
-1,89,69
-1,89,69
-1,89,69
-1,89,69
-1,89,69
-1,89,70
-1,89,70
-1,89,70
-1,89,70
-1,89,70
-1,89,70
-1,89,71
-1,89,71
-1,89,71
-1,89,71
-1,89,71
-1,89,71
-1,89,72
-1,89,72
-1,89,72
-1,89,72
-1,89,72
-1,89,72
-1,89,73
-1,89,73
-1,89,73
-1,89,73
-1,89,73
-1,89,73
-1,89,74
-1,89,74
-1,89,74
-1,89,74
-1,89,74
-1,89,74
-1,89,75
-1,89,75
-1,89,75
-1,89,75
-1,89,75
-1,89,75
-1,89,76
-1,89,76
-1,89,76
-1,89,76
-1,89,76
-1,89,76
-1,89,77
-1,89,77
-1,89,77
-1,89,77
-1,89,77
-1,89,77
-1,89,78
-1,89,78
-1,89,78
-1,89,78
-1,89,78
-1,89,78
-1,89,79
-1,89,79
-1,89,79
-1,89,79
-1,89,79
-1,89,79
-1,89,80
-1,89,80
-1,89,80
-1,89,80
-1,89,80
-1,89,80
-1,89,81
-1,89,81
-1,89,81
-1,89,81
-1,89,81
-1,89,81
-1,89,82
-1,89,82
-1,89,82
-1,89,82
-1,89,82
-1,89,82
-1,89,83
-1,89,83
-1,89,83
-1,89,83
-1,89,83
-1,89,83
-1,89,84
-1,89,84
-1,89,84
-1,89,84
-1,89,84
-1,89,84
-1,89,85
-1,89,85
-1,89,85
-1,89,85
-1,89,85
-1,89,85
-1,89,86
-1,89,86
-1,89,86
-1,89,86
-1,89,86
-1,89,86
-1,89,87
-1,89,87
-1,89,87
-1,89,87
-1,89,87
-1,89,87
-1,89,88
-1,89,88
-1,89,88
-1,89,88
-1,89,88
-1,89,88
-1,89,89
-1,89,89
-1,89,89
-1,89,89
-1,89,89
-1,89,90
-1,89,90
-1,89,90
-1,89,90
-1,89,90
-1,89,90
-1,89,91
-1,89,91
-1,89,91
-1,89,91
-1,89,91
-1,89,91
-1,89,92
-1,89,92
-1,89,92
-1,89,92
-1,89,92
-1,89,92
-1,89,93
-1,89,93
-1,89,93
-1,89,93
-1,89,93
-1,89,93
-1,89,94
-1,89,94
-1,89,94
-1,89,94
-1,89,94
-1,89,94
-1,89,95
-1,89,95
-1,89,95
-1,89,95
-1,89,95
-1,89,95
-1,89,96
-1,89,96
-1,89,96
-1,89,96
-1,89,96
-1,89,96
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,98
-1,89,98
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,97
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,98
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,99
-1,89,100
-1,89,100
-1,89,100
-1,89,100
