Addface, 14,15,19,18
Addface, 15,16,20,19
Addface, 16,17,21,20
Addface, 18,19,23,22
Addface, 19,20,24,23
Addface, 20,21,25,24
Addface, 22,23,27,26
Addface, 23,24,28,27
Addface, 24,25,29,28
Addface, 30,3,2
Addface, 31,5,4
LoadTexture, l3.png
SetTextureCoordinates, 0,0.413,0
SetTextureCoordinates, 1,0.587,0
SetTextureCoordinates, 2,0.181,0.066
SetTextureCoordinates, 3,0.31,0.066
SetTextureCoordinates, 4,0.69,0.066
SetTextureCoordinates, 5,0.819,0.066
SetTextureCoordinates, 6,0.085,0.112
SetTextureCoordinates, 7,0.31,0.112
SetTextureCoordinates, 8,0.69,0.112
SetTextureCoordinates, 9,0.915,0.112
SetTextureCoordinates, 10,0.018,0.189
SetTextureCoordinates, 11,0.31,0.189
SetTextureCoordinates, 12,0.69,0.189
SetTextureCoordinates, 13,0.982,0.189
SetTextureCoordinates, 14,0,0.247
SetTextureCoordinates, 15,0.31,0.247
SetTextureCoordinates, 16,0.69,0.247
SetTextureCoordinates, 17,1,0.247
SetTextureCoordinates, 18,0,0.768
SetTextureCoordinates, 19,0.31,0.768
SetTextureCoordinates, 20,0.69,0.768
SetTextureCoordinates, 21,1,0.768
SetTextureCoordinates, 22,0,0.938
SetTextureCoordinates, 23,0.31,0.938
SetTextureCoordinates, 24,0.69,0.938
SetTextureCoordinates, 25,1,0.938
SetTextureCoordinates, 26,0.043,1
SetTextureCoordinates, 27,0.31,1
SetTextureCoordinates, 28,0.69,1
SetTextureCoordinates, 29,0.957,1
SetTextureCoordinates, 30,0.264,0.042
SetTextureCoordinates, 31,0.736,0.042
SetDecalTransparentColor,0, 0, 0
setEmissiveColor,20,20,20

rotate,0,1,0,180
translate,0,0,-0.02











;small
CreateMeshBuilder,
AddVertex,-1, 0.2, -5,
AddVertex,-1, 0.2, -17,
AddVertex, 1, 0.2, -17,
AddVertex, 3, 0.2, -5,
AddFace2,3,2,1,0

LoadTexture, headlampred.png
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0, 0, 0,
SetEmissiveColor,155,155,155,
SetBlendMode,Additive,1,

translate,-1.8,0,-2



;small
CreateMeshBuilder,
AddVertex,-1, 0.2, -5,
AddVertex,-1, 0.2, -17,
AddVertex, 1, 0.2, -17,
AddVertex, 3, 0.2, -5,
AddFace2,3,2,1,0

LoadTexture, headlampred.png
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0, 0, 0,
SetEmissiveColor,155,155,155,
SetBlendMode,Additive,1,

translate,0.5,0,-2




;left light reflection



CreateMeshBuilder,
AddVertex,-1, 0.2, -10,
AddVertex,-5, 0.2, -10,
AddVertex, -5, 0.2, 10,
AddVertex, -1, 0.2, 10,
AddFace2,0,1,2,3

LoadTexture, 185_Coach_1_right_Side.png
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0, 0, 0,
SetEmissiveColor,15,15,15,
SetBlendMode,Additive,1,

translate,0.5,0,0


CreateMeshBuilder,
AddVertex,1, 0.2, 10,
AddVertex,5, 0.2, 10,
AddVertex, 5, 0.2, -10,
AddVertex, 1, 0.2, -10,
AddFace2,0,1,2,3

LoadTexture, 185_Coach_1_Left_Side.png
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0, 0, 0,
SetEmissiveColor,15,15,15,
SetBlendMode,Additive,1,

translate,0.5,0,0






scaleall,0.9,0.999,0.999,
setEmissiveColor,250,250,250

