2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,117
2,100,108
2,100,98
2,100,88
2,100,79
2,100,69
2,100,59
2,100,49
2,100,40
2,100,30
2,100,20
-1,100,11
#MOTOR_P2
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,118
0,100,109
0,100,100
0,100,91
0,100,82
0,100,73
0,100,64
0,100,55
0,100,46
0,100,37
0,100,28
0,100,19
0,100,10
-1,100,1
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
-1,100,127
1,100,1
1,100,12
1,100,24
1,100,35
1,100,47
1,100,58
1,100,70
1,100,81
1,100,93
1,100,104
1,100,116
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,98,127
1,97,127
1,95,127
1,94,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,93,127
1,94,127
1,94,127
1,95,127
1,96,127
1,96,127
1,97,127
1,98,127
1,99,127
1,99,127
1,99,127
1,99,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,99,127
1,98,127
1,97,127
1,96,127
1,95,127
1,94,127
1,93,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,92,127
1,93,127
1,93,127
1,94,127
1,95,127
1,96,127
1,96,127
1,97,127
1,98,127
1,99,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,99,127
1,97,127
1,96,127
1,95,127
1,93,127
1,92,127
1,92,127
1,92,127
1,94,127
1,96,127
1,98,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,127
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
1,100,128
-1,100,128
#MOTOR_B1
6,100,0
6,100,8
6,100,38
6,100,68
6,100,97
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,127
6,100,119
6,100,110
6,100,102
6,100,94
6,100,85
6,100,77
6,100,69
6,100,60
6,100,52
6,100,44
-1,100,35
#MOTOR_B2
5,84,0
5,84,0
5,84,0
5,84,0
5,84,0
5,85,0
5,85,0
5,85,0
5,85,0
5,85,0
5,85,0
5,85,1
5,85,1
5,86,1
5,86,1
5,86,1
5,86,1
5,86,1
5,86,1
5,86,1
5,87,2
5,87,4
5,87,5
5,87,7
5,87,8
5,87,9
5,87,11
5,88,12
5,88,14
5,88,15
5,88,16
5,88,18
5,88,19
5,88,21
5,88,22
5,88,23
5,89,25
5,89,26
5,89,27
5,89,29
5,89,30
5,89,32
5,89,33
5,89,36
5,89,37
5,90,37
5,90,38
5,90,38
5,90,39
5,90,39
5,90,40
5,90,40
5,90,41
5,91,41
5,91,42
5,91,42
5,91,43
5,91,43
5,91,44
5,91,44
5,91,45
5,92,45
5,92,46
5,92,46
5,92,47
5,92,47
5,92,48
5,92,48
5,92,49
5,93,49
5,93,50
5,93,50
5,93,51
5,93,51
5,93,52
5,93,52
5,93,53
5,94,53
5,94,54
5,94,54
5,94,55
5,94,55
5,94,56
5,94,56
5,94,57
5,94,57
5,94,58
5,94,58
5,94,59
5,94,59
5,94,60
5,94,60
5,94,61
5,94,61
5,94,61
5,95,61
5,95,61
5,95,62
5,95,62
5,95,62
5,95,62
5,95,62
5,95,62
5,95,63
5,95,63
5,95,63
5,95,63
5,95,63
5,95,63
5,95,64
5,95,64
5,95,64
5,95,64
5,95,64
5,95,64
5,95,64
5,95,65
5,95,65
5,95,65
5,96,65
5,96,65
5,96,65
5,96,66
5,96,66
5,96,66
5,96,66
5,96,66
5,96,66
5,96,66
5,96,67
5,96,67
5,96,67
5,96,67
5,96,67
5,96,67
5,96,68
5,96,68
5,96,68
5,96,68
5,96,68
5,96,68
5,96,68
5,96,68
5,97,68
5,97,68
5,97,68
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,69
5,97,70
5,97,70
5,97,70
5,97,70
5,97,70
5,97,70
5,97,70
5,98,70
5,98,70
5,98,70
5,98,70
5,98,70
5,98,70
5,98,70
5,98,70
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,71
5,98,72
5,98,72
5,98,72
5,99,72
5,99,72
5,99,72
5,99,72
5,99,72
5,99,72
5,99,72
5,99,72
5,99,72
5,99,72
5,99,72
5,99,72
5,99,73
5,99,73
5,99,73
5,99,73
5,99,73
5,99,73
5,99,73
5,99,73
5,99,73
5,99,73
5,99,73
5,99,73
5,100,73
5,100,73
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,74
5,100,75
5,100,75
5,100,75
5,100,75
5,100,75
5,100,75
5,100,75
5,101,75
5,101,75
5,101,75
5,101,75
5,101,75
5,101,75
5,101,75
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,76
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,77
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,78
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,79
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,101,80
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,81
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,82
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,83
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,102,84
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,85
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,86
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,87
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,88
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,89
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,91
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,92
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,93
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,94
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,95
5,103,96
5,103,96
5,103,96
5,103,96
5,103,96
5,103,96
5,103,96
5,103,96
5,103,96
5,103,96
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,97
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
5,103,98
