;Tyne Valley v2 by eezypeazy
;copyright 2009 all rights reserved
;visit www.eezypeazy.co.uk

with Route

.Comment 0933 Carlisle to Newcastle$chr(012)calling at:$chr(012)$chr(012)Haltwhistle$chr(012)Hexham $chr(012)MetroCentre and$chr(012)Newcastle.$chr(046)$chr(012)$chr(012)Operated by Northern Rail$chr(046)$chr(012)$chr(012)$chr(012)Released as part of Tyne Valley v2 for BVE Trainsim version 4 and openBVE$chr(046)$chr(012)$chr(012)Copyright eezypeazy 2009$chr(046) All rights reserved$chr(046)$chr(012)$chr(012)visit www$chr(046)eezypeazy$chr(046)co$chr(046)uk$chr(046)$chr(012)$chr(012)Originally made with help from Route Builder1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com$chr(13)$chr(10)Cleaned with RBCleaner

.Change 1
.Gauge 1435
.Signal(2) 96
.freeobj(701) Tyne Valley\buses\South Shields Atlantean.csv

.freeobj(841) Tyne Valley\platforms\metrocentrenameboard.b3d



.freeobj(0) Tyne Valley\signs\My Stop Sign.b3d

.freeobj(2) Tyne Valley\misc\spanwires.b3d
.freeobj(3) Tyne Valley\tracks\brown_overhead.b3d
.freeobj(4) Tyne Valley\platforms\carlisle2.b3d

.freeobj(2004) Tyne Valley\platforms\carlisle2_straight.b3d
.freeobj(2012) Tyne Valley\platforms\carlisle3_straight.b3d

.freeobj(5) Tyne Valley\signals\signal_dummy1.b3d
.freeobj(6) Tyne Valley\signals\signal_dummy2.b3d
.freeobj(7) Tyne Valley\signals\signal_dummy3.b3d

.freeobj(2007) Tyne Valley\signals\signal_dummyred3aspect2featherleft.x
.freeobj(2008) Tyne Valley\signals\signal_dummyred3aspectfeatherl.x


.freeobj(8) Tyne Valley\tracks\brown150_overhead.b3d
.freeobj(9) Tyne Valley\tracks\brown300_overhead.b3d
.freeobj(10) Tyne Valley\tracks\brown500_overhead.b3d
.freeobj(11) Tyne Valley\walls\finishedstone_r.b3d
.freeobj(12) Tyne Valley\platforms\carlisle3.b3d
.freeobj(13) Tyne Valley\tracks\brown-150_overhead.b3d
.freeobj(14) Tyne Valley\signs\donotcross.b3d
.freeobj(15) Tyne Valley\tracks\switch_brown_overheadLR.b3d
.freeobj(16) Tyne Valley\tracks\switch_brown_overheadRL.b3d
.freeobj(17) Tyne Valley\platforms\carlisle4a.b3d
.freeobj(18) Tyne Valley\buildings\factory3.b3d
.freeobj(19) Tyne Valley\walls\bushestrees2_l.b3d

.freeobj(2020) Tyne Valley\walls\bridge_steel3_r_xtd.b3d
.freeobj(20) Tyne Valley\walls\bridge_steel3_r.b3d
.freeobj(21) Tyne Valley\walls\bridge_steel3_l.b3d
.freeobj(22) Tyne Valley\misc\spanwirepole_l.b3d
.freeobj(23) Tyne Valley\trains\573.b3d
.freeobj(24) Tyne Valley\walls\wirenet_Wall1_r.b3d
.freeobj(25) Tyne Valley\walls\hedge_r.b3d
.freeobj(26) Tyne Valley\walls\embankment2low_l.b3d
.freeobj(27) Tyne Valley\poles\pole_EP6span2.b3d
.freeobj(28) Tyne Valley\buildings\factoryl1.b3d
.freeobj(29) Tyne Valley\buildings\carlisleoldbox.b3d
.freeobj(30) Tyne Valley\tracks\switch_brownLR.b3d

.freeobj(1030) Tyne Valley\tracks\switch_brownLR_OOU.b3d ;lh track OOU
.freeobj(1031) Tyne Valley\tracks\switch_brownLR_all_OOU.b3d ;all OOU

.freeobj(1032) Tyne Valley\tracks\crossing.b3d

.freeobj(2031) Tyne Valley\tracks\doubleslip.b3d
.freeobj(2032) Tyne Valley\tracks\doubleslipright.b3d

.freeobj(31) Tyne Valley\tracks\overheadLL.b3d
.freeobj(32) Tyne Valley\walls\wirenet_Wall1_l.b3d
.freeobj(33) Tyne Valley\poles\pole_DB_concrete1.x

.freeobj(9123) Tyne Valley\poles\overhead.x

.freeobj(34) Tyne Valley\tracks\crossing2.b3d
.freeobj(35) Tyne Valley\poles\pole_EP3span2.b3d
.freeobj(36) Tyne Valley\walls\carlislerampwall_l.b3d

.freeobj(38) Tyne Valley\plants\bigtreeep2.b3d
.freeobj(39) Tyne Valley\walls\carlislerampwall.b3d
.freeobj(40) Tyne Valley\walls\hedgeclose_r.b3d
.freeobj(41) Tyne Valley\tracks\brown-1000_overhead.b3d
.freeobj(42) Tyne Valley\walls\bushestreeswall_l.b3d
.freeobj(43) Tyne Valley\tracks\brown-500_overhead.b3d
.freeobj(44) Tyne Valley\tracks\brown-300_overhead.b3d
.freeobj(45) Tyne Valley\tracks\brown-150.b3d
.freeobj(46) Tyne Valley\tracks\brown.b3d
.freeobj(47) Tyne Valley\walls\oldstonewallbushes_r.b3d
.freeobj(48) Tyne Valley\bridges\stonebridge4span.b3d
.freeobj(49) Tyne Valley\grounds\cutting5left.b3d
.freeobj(50) Tyne Valley\walls\oldstonewall_r.b3d
.freeobj(51) Tyne Valley\misc\Rail Buffers.b3d
.freeobj(52) Tyne Valley\signals\signal_post.x
.freeobj(53) Tyne Valley\signals\gantryhanger1.b3d
.freeobj(9053) Tyne Valley\signals\offhanger1.b3d
.freeobj(54) Tyne Valley\signals\4spansignalgantry.b3d

.freeobj(55) Tyne Valley\signals\signal_post2.x

.freeobj(56) Tyne Valley\grounds\ballast19mnoground.b3d
.freeobj(57) Tyne Valley\tracks\switch_brownLL.b3d
.freeobj(58) Tyne Valley\plants\bigtreeep2r.b3d
.freeobj(59) Tyne Valley\bridges\stonebridge.b3d
.freeobj(60) Tyne Valley\grounds\cutting6.b3d
.freeobj(61) Tyne Valley\tracks\brownrusty.b3d
.freeobj(62) Tyne Valley\tracks\switch_brownRL.b3d
.freeobj(9062) Tyne Valley\tracks\switch_brownRL_OOU.b3d
.freeobj(9063) Tyne Valley\tracks\switch_brownRL_all_OOU.b3d
.freeobj(63) Tyne Valley\grounds\cutting6right.b3d
.freeobj(64) Tyne Valley\walls\fencebush4away_l.b3d
.freeobj(65) Tyne Valley\walls\bushestrees_r.b3d
.freeobj(66) Tyne Valley\walls\embankment_l.b3d
.freeobj(67) Tyne Valley\walls\embankment_r.b3d
.freeobj(68) Tyne Valley\bridges\carlislebridgegreystone.b3d
.freeobj(69) Tyne Valley\walls\concrete overbridge.B3D
.freeobj(70) Tyne Valley\tracks\brown-1000.b3d
.freeobj(71) Tyne Valley\walls\embankment_grass_l.b3d
.freeobj(72) Tyne Valley\walls\embankmen_grasst_r.b3d
.freeobj(73) Tyne Valley\tracks\dark.b3d
.freeobj(74) Tyne Valley\bridges\M6.b3d
.freeobj(75) Tyne Valley\plants\bigtreeesclose.b3d
.freeobj(76) Tyne Valley\trains\Class 156 NR_1.b3d
.freeobj(77) Tyne Valley\trains\Class 156 NR_2.b3d
.freeobj(78) Tyne Valley\tracks\brown1000.b3d
.freeobj(79) Tyne Valley\tracks\brown500.b3d
.freeobj(80) Tyne Valley\buildings\woodencrossing.b3d
.freeobj(81) Tyne Valley\grounds\treescutting4starts.b3d
.freeobj(82) Tyne Valley\tracks\brown300.b3d
.freeobj(83) Tyne Valley\tracksigns\40mphtemp.b3d
.freeobj(84) Tyne Valley\platforms\wetheral1.b3d
.freeobj(85) Tyne Valley\tracks\brown-500.b3d
.freeobj(86) Tyne Valley\platforms\wetheral2oou.b3d
.freeobj(87) Tyne Valley\platforms\OOUfence.b3d
.freeobj(88) Tyne Valley\platforms\wetheral2.b3d
.freeobj(89) Tyne Valley\platforms\wetheral3.b3d
.freeobj(90) Tyne Valley\buildings\wetheral1.b3d
.freeobj(91) Tyne Valley\platforms\wetheral4.b3d
.freeobj(92) Tyne Valley\platforms\wetheral5.b3d
.freeobj(93) Tyne Valley\platforms\hexhamfootbr.b3d
.freeobj(94) Tyne Valley\walls\stoneviaduct._l.b3d
.freeobj(95) Tyne Valley\misc\wetheralriver.b3d
.freeobj(96) Tyne Valley\grounds\wetheralbank.b3d
.freeobj(97) Tyne Valley\tracksigns\50mphtemp.b3d
.freeobj(98) Tyne Valley\grounds\corby1.b3d
.freeobj(99) Tyne Valley\buildings\detachedhouse.csv
.freeobj(100) Tyne Valley\grounds\corby2.b3d
.freeobj(101) Tyne Valley\walls\Level Crossing_l.b3d
.freeobj(102) Tyne Valley\walls\bushestrees_l.b3d
.freeobj(103) Tyne Valley\signals\semaphorered.b3d
.freeobj(104) Tyne Valley\plants\deepforest1.b3d
.freeobj(105) Tyne Valley\walls\simplestoneviaduct._l.b3d
.freeobj(106) Tyne Valley\tracksigns\whistle.b3d
.freeobj(107) Tyne Valley\plants\bushesforwoodcrossingembankment.b3d
.freeobj(108) Tyne Valley\bridges\stoneunderbridgesmall.b3d
.freeobj(109) Tyne Valley\walls\HBCrossing_l.b3d
.freeobj(110) Tyne Valley\walls\lcbushes.b3d
.freeobj(111) Tyne Valley\tracksigns\60mphtemp.b3d
.freeobj(112) Tyne Valley\tracks\brown-300.b3d
.freeobj(113) Tyne Valley\tracksigns\55mphtemp.b3d
.freeobj(114) Tyne Valley\walls\deepforest1_l.b3d
.freeobj(115) Tyne Valley\buildings\bramptonfell.b3d
.freeobj(116) Tyne Valley\grounds\grassfields.b3d
.freeobj(117) Tyne Valley\platforms\halt1_l.b3d
.freeobj(118) Tyne Valley\platforms\Country1_r.b3d
.freeobj(119) Tyne Valley\platforms\halt2_l.b3d
.freeobj(120) Tyne Valley\platforms\halt2_r.b3d
.freeobj(121) Tyne Valley\fences\darkdiagonalbushes trees_l.b3d
.freeobj(122) Tyne Valley\fences\Diagonalbushesr.b3d
.freeobj(123) Tyne Valley\buildings\brampton.b3d
.freeobj(124) Tyne Valley\platforms\bramptonshelter_r.b3d
.freeobj(125) Tyne Valley\platforms\Country3_r.b3d
.freeobj(126) Tyne Valley\platforms\Country3_l.b3d
.freeobj(127) Tyne Valley\platforms\NERFootbridgered.b3d
.freeobj(128) Tyne Valley\fences\bramptonyard.b3d
.freeobj(129) Tyne Valley\fences\bramptonyard2.b3d
.freeobj(130) Tyne Valley\walls\cutting3_r.b3d
.freeobj(131) Tyne Valley\bridges\bridgebrickparapet.b3d
.freeobj(132) Tyne Valley\walls\cutting3ends_r.b3d
.freeobj(133) Tyne Valley\buildings\signalboxright.b3d
.freeobj(134) Tyne Valley\buildings\miltonwhitehouse.b3d
.freeobj(135) Tyne Valley\buildings\naworth.b3d
.freeobj(136) Tyne Valley\walls\woodfence1Tom_r.b3d
.freeobj(137) Tyne Valley\walls\forest1_r.b3d
.freeobj(138) Tyne Valley\walls\woodfence1Tom_l.b3d
.freeobj(139) Tyne Valley\walls\forest1_l.b3d
.freeobj(140) Tyne Valley\bridges\stonebridgeconcreteparapet.b3d
.freeobj(141) Tyne Valley\buildings\lowrowbox.b3d
.freeobj(142) Tyne Valley\walls\road_l.b3d
.freeobj(143) Tyne Valley\buildings\lowrowhouse.b3d
.freeobj(144) Tyne Valley\walls\roadleaves_l.b3d
.freeobj(145) Tyne Valley\signals\lowrowgantry.b3d
.freeobj(146) Tyne Valley\walls\lanehead_l.b3d
.freeobj(147) Tyne Valley\plants\treearrayleft_l.b3d
.freeobj(148) Tyne Valley\walls\busheslargertreestwotrack2_l.b3d
.freeobj(149) Tyne Valley\walls\lcpicket.b3d
.freeobj(150) Tyne Valley\walls\denton_l.b3d
.freeobj(151) Tyne Valley\grounds\cuttingtrees_r.b3d
.freeobj(152) Tyne Valley\grounds\groundforembankmenttoLCbothsides_l.b3d
.freeobj(153) Tyne Valley\walls\fieldsr_l.b3d
.freeobj(154) Tyne Valley\walls\grassfields_l.b3d
.freeobj(155) Tyne Valley\walls\gilsland.b3d
.freeobj(156) Tyne Valley\bridges\stonebridgeembankment.b3d
.freeobj(157) Tyne Valley\walls\fourstones_l.b3d
.freeobj(158) Tyne Valley\grounds\fieldsr_l.b3d
.freeobj(159) Tyne Valley\tracks\brown150.b3d
.freeobj(9159) Tyne Valley\tracks\brown150_OOU.b3d
.freeobj(160) Tyne Valley\buildings\greenhead3.b3d
.freeobj(161) Tyne Valley\buildings\greenhead2.b3d
.freeobj(162) Tyne Valley\bridges\greenhead.b3d
.freeobj(163) Tyne Valley\walls\greenheadcuttingstarts.b3d
.freeobj(164) Tyne Valley\walls\oldstonewall_l.b3d
.freeobj(165) Tyne Valley\walls\bushestreesA69_r.b3d
.freeobj(166) Tyne Valley\walls\westlodge_r.b3d
.freeobj(167) Tyne Valley\bridges\metalbridgegreystone.b3d
.freeobj(168) Tyne Valley\walls\retainingwallstonegrey_l.b3d
.freeobj(169) Tyne Valley\platforms\halt1_r.b3d

.freeobj(171) Tyne Valley\buildings\haltshelter2.b3d
.freeobj(172) Tyne Valley\platforms\halt3_r.b3d
.freeobj(173) Tyne Valley\buildings\haltshelter.b3d
.freeobj(174) Tyne Valley\buildings\haltbox.b3d
.freeobj(175) Tyne Valley\platforms\halt2_fence_l.b3d
.freeobj(176) Tyne Valley\platforms\halt3_l.b3d
.freeobj(177) Tyne Valley\platforms\halt2_oou_l.b3d
.freeobj(178) Tyne Valley\bridges\AVculvert.b3d
.freeobj(179) Tyne Valley\bridges\AVculvertunderside.b3d
.freeobj(180) Tyne Valley\tracksigns\30mphPSRahead.b3d
.freeobj(181) Tyne Valley\buildings\longfactory.b3d
.freeobj(182) Tyne Valley\grounds\riverrighthill.b3d
.freeobj(183) Tyne Valley\walls\treeshillroad_l.b3d
.freeobj(184) Tyne Valley\roads\roadabove1.b3d
.freeobj(185) Tyne Valley\walls\treesrockfaceroad_l.b3d
.freeobj(186) Tyne Valley\walls\bricktunnel_l.x
.freeobj(187) Tyne Valley\tunnels\tunnelmouth.b3d
.freeobj(188) Tyne Valley\tracksigns\30mphtemp.b3d
.freeobj(189) Tyne Valley\walls\cuttingtrees_l.b3d
.freeobj(190) Tyne Valley\tracksigns\65mphtemp.b3d
.freeobj(191) Tyne Valley\plants\bigtreeep1.b3d
.freeobj(192) Tyne Valley\grounds\groundleftforembankment_l.b3d
.freeobj(193) Tyne Valley\walls\riverright_l.b3d
.freeobj(194) Tyne Valley\walls\bushestreesforsbox_r.b3d
.freeobj(195) Tyne Valley\platforms\bardonmill1_r.b3d
.freeobj(196) Tyne Valley\platforms\diagonalfencetreesplatstart_l.b3d
.freeobj(197) Tyne Valley\buildings\BMillhouse.b3d
.freeobj(198) Tyne Valley\platforms\bardonmill2_r.b3d
.freeobj(199) Tyne Valley\platforms\diagonalfencetrees_l.b3d
.freeobj(200) Tyne Valley\platforms\wirefencerun_l.b3d
.freeobj(201) Tyne Valley\platforms\bardonmill2shelter_r.b3d
.freeobj(202) Tyne Valley\platforms\BardonMillshelterleft.b3d
