Addvertex, 1.192,1.54,1.22,
Addvertex, 1.192,1.54,9.5,
Addvertex, 1.192,0,1.22,
Addvertex, 1.192,0,9.5,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Nat_Ex_Wheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Inner Wheels___________________,

CreateMeshBuilder,
Addvertex, 0.962,1.54,1.22,
Addvertex, 0.962,1.54,9.5,
Addvertex, 0.962,0,1.22,
Addvertex, 0.962,0,9.5,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Nat_Ex_Wheels2.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Wheels_________________________,

CreateMeshBuilder,
Addvertex, -1.192,1.54,9.5,
Addvertex, -1.192,1.54,1.22,
Addvertex, -1.192,0,9.5,
Addvertex, -1.192,0,1.22,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Nat_Ex_Wheels.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Inner Wheels___________________,

CreateMeshBuilder,
Addvertex, -0.962,1.54,9.5,
Addvertex, -0.962,1.54,1.22,
Addvertex, -0.962,0,9.5,
Addvertex, -0.962,0,1.22,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Nat_Ex_Wheels2.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Shadow__________________________________,

CreateMeshBuilder,
AddVertex,-1.285,0,0,
AddVertex,-1.285,0,12.0,
AddVertex,1.285,0,0,
AddVertex,1.285,0,12.0,
Addface, 0,1,3,2,
generatenormals,
SetColor, 50,50,50,180,

;________Offside Mirror__________________________,

CreateMeshBuilder,
Addvertex, -1.519,2.738,0.53,
Addvertex, -1.255,2.738,0.28,
Addvertex, -1.519,1.832,0.47,
Addvertex, -1.255,1.832,0.22,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Nat_Ex_Mirror.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Mirror_________________________,

CreateMeshBuilder,
Addvertex, 1.255,2.738,0.28,
Addvertex, 1.519,2.738,0.4,
Addvertex, 1.255,2.086,0.28,
Addvertex, 1.519,2.086,0.4,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, Nat_Ex_Mirror.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0.72,
SetTextureCoordinates, 3,0,0.72,
Setdecaltransparentcolor,0,0,255,

;________Roof Vent_______________________________,

CreateMeshBuilder,
Addvertex, -0.5,3.462,7.642,
Addvertex, 0.5,3.462,7.642,
Addvertex, -0.38,3.6,7.471,
Addvertex, 0.38,3.6,7.471,
Addvertex, -0.38,3.6,5.660,
Addvertex, 0.38,3.6,5.660,
Addvertex, -0.5,3.462,5.491,
Addvertex, 0.5,3.462,5.491,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
Addface, 5,3,1,7,
Addface, 2,4,6,0,
generatenormals,
SetColor, 206,222,231,
