Addvertex, -1.370,3.6,-3.517,
Addvertex, -0.74,3.88,-3.517,
Addvertex, 0.74,3.88,-3.517,
Addvertex, 1.370,3.6,-3.517,
Addvertex, -1.370,3.48,-4.557,
Addvertex, -0.74,3.59,-4.757,
Addvertex, 0.74,3.59,-4.757,
Addvertex, 1.370,3.48,-4.557,
Addvertex, -1.370,3.21,-4.757,
Addvertex, -0.8,3.21,-4.957,
Addvertex, 0.8,3.21,-4.957,
Addvertex, 1.370,3.21,-4.757,
Addvertex, -1.370,3.19,-4.867,
Addvertex, -0.8,3.19,-5.067,
Addvertex, 0.8,3.19,-5.067,
Addvertex, 1.370,3.19,-4.867,
Addvertex, -1.370,3.045,-4.907,
Addvertex, -0.8,3.045,-5.107,
Addvertex, 0.8,3.045,-5.107,
Addvertex, 1.370,3.045,-4.907,
Addvertex, -1.370,3.025,-4.707,
Addvertex, -0.8,3.025,-4.907,
Addvertex, 0.8,3.025,-4.907,
Addvertex, 1.370,3.025,-4.707,
Addvertex, -1.370,2.155,-4.877,
Addvertex, -0.92,2.155,-5.077,
Addvertex, 0.92,2.155,-5.077,
Addvertex, 1.370,2.155,-4.877,
Addvertex, -1.370,2.125,-4.967,
Addvertex, -0.92,2.125,-5.167,
Addvertex, 0.92,2.125,-5.167,
Addvertex, 1.370,2.125,-4.967,
Addvertex, -1.370,1.21,-4.997,
Addvertex, -0.996,1.21,-5.197,
Addvertex, 0.996,1.21,-5.197,
Addvertex, 1.370,1.21,-4.997,
Addvertex, -1.370,1.18,-4.967,
Addvertex, -0.996,1.18,-5.097,
Addvertex, 0.996,1.18,-5.097,
Addvertex, 1.370,1.18,-4.967,
Addvertex, -1.370,1.070,-4.967,
Addvertex, -0.996,1.070,-5.097,
Addvertex, 0.996,1.070,-5.097,
Addvertex, 1.370,1.070,-4.967,
Addvertex, -1.370,1.04,-4.997,
Addvertex, -0.996,1.04,-5.197,
Addvertex, 0.996,1.04,-5.197,
Addvertex, 1.370,1.04,-4.997,
Addvertex, -1.370,0.32,-4.937,
Addvertex, -0.996,0.32,-5.137,
Addvertex, 0.996,0.32,-5.137,
Addvertex, 1.370,0.32,-4.937,
Addface2, 0,1,5,4,
Addface2, 1,2,6,5,
Addface2, 2,3,7,6,
Addface, 4,5,9,8,
Addface, 5,6,10,9,
Addface, 6,7,11,10,
Addface, 8,9,13,12,
Addface, 9,10,14,13,
Addface, 10,11,15,14,
Addface, 12,13,17,16,
Addface, 13,14,18,17,
Addface, 14,15,19,18,
Addface, 16,17,21,20,
Addface, 17,18,22,21,
Addface, 18,19,23,22,
Addface, 20,21,25,24,
Addface, 21,22,26,25,
Addface, 22,23,27,26,
Addface, 24,25,29,28,
Addface, 25,26,30,29,
Addface, 26,27,31,30,
Addface, 28,29,33,32,
Addface, 29,30,34,33,
Addface, 30,31,35,34,
Addface, 32,33,37,36,
Addface, 33,34,38,37,
Addface, 34,35,39,38
Addface, 36,37,41,40,
Addface, 37,38,42,41,
Addface, 38,39,43,42,
Addface, 40,41,45,44,
Addface, 41,42,46,45,
Addface, 42,43,47,46,
Addface, 44,45,49,48,
Addface, 45,46,50,49,
Addface, 46,47,51,50,
Addface, 48,49,53,52,
Addface, 49,50,54,53,
Addface, 50,51,55,54,
generatenormals,
LoadTexture, ES_Scania_Tractor_Front.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0.230,0,
SetTextureCoordinates, 2,0.770,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0.16,
SetTextureCoordinates, 5,0.230,0.16,
SetTextureCoordinates, 6,0.770,0.16,
SetTextureCoordinates, 7,1,0.16,
SetTextureCoordinates, 8,0,0.367,
SetTextureCoordinates, 9,0.230,0.367,
SetTextureCoordinates, 10,0.770,0.367,
SetTextureCoordinates, 11,1,0.367,
SetTextureCoordinates, 12,0,0.428,
SetTextureCoordinates, 13,0.208,0.428,
SetTextureCoordinates, 14,0.792,0.428,
SetTextureCoordinates, 15,1,0.428,
SetTextureCoordinates, 16,0,0.434,
SetTextureCoordinates, 17,0.208,0.434,
SetTextureCoordinates, 18,0.792,0.434,
SetTextureCoordinates, 19,1,0.434,
SetTextureCoordinates, 20,0,0.45,
SetTextureCoordinates, 21,0.208,0.45,
SetTextureCoordinates, 22,0.792,0.45,
SetTextureCoordinates, 23,1,0.45,
SetTextureCoordinates, 24,0,0.46,
SetTextureCoordinates, 25,0.208,0.46,
SetTextureCoordinates, 26,0.792,0.46,
SetTextureCoordinates, 27,1,0.46,
SetTextureCoordinates, 28,0,0.642,
SetTextureCoordinates, 29,0.164,0.642,
SetTextureCoordinates, 30,0.836,0.642,
SetTextureCoordinates, 31,1,0.642,
SetTextureCoordinates, 32,0,0.649,
SetTextureCoordinates, 33,0.164,0.649,
SetTextureCoordinates, 34,0.836,0.649,
SetTextureCoordinates, 35,1,0.649,
SetTextureCoordinates, 36,0,0.83,
SetTextureCoordinates, 37,0.136,0.83,
SetTextureCoordinates, 38,0.864,0.83,
SetTextureCoordinates, 39,1,0.83,
SetTextureCoordinates, 40,0,0.832,
SetTextureCoordinates, 41,0.136,0.832,
SetTextureCoordinates, 42,0.864,0.832,
SetTextureCoordinates, 43,1,0.832,
SetTextureCoordinates, 44,0,0.856,
SetTextureCoordinates, 45,0.136,0.856,
SetTextureCoordinates, 46,0.864,0.856,
SetTextureCoordinates, 47,1,0.856,
SetTextureCoordinates, 48,0,0.865,
SetTextureCoordinates, 49,0.136,0.865,
SetTextureCoordinates, 50,0.864,0.865,
SetTextureCoordinates, 51,1,0.865,
SetTextureCoordinates, 52,0,1,
SetTextureCoordinates, 53,0.136,1,
SetTextureCoordinates, 54,0.864,1,
SetTextureCoordinates, 55,1,1,
Setdecaltransparentcolor,0,0,255,

;________Cab Rear________________________________,

CreateMeshBuilder,
Addvertex, 1.370,4.3,-2.757,
Addvertex, -1.370,4.3,-2.757,
Addvertex, 1.370,0.96,-2.757,
Addvertex, -1.370,0.96,-2.757,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, ES_Scania_Tractor_Rear.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Tractor Rear____________________________,

CreateMeshBuilder,
Addvertex, 1.370,1,1.65,
Addvertex, -1.370,1,1.65,
Addvertex, 1.370,0.3,1.65,
Addvertex, -1.370,0.3,1.65,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, ES_Scania_Tractor_Base1.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Tractor Floor___________________________,

CreateMeshBuilder,
Addvertex, 1.370,0.97,-2.777,
Addvertex, -1.370,0.97,-2.777,
Addvertex, 1.370,0.97,1.66,
Addvertex, -1.370,0.97,1.66,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, ES_Scania_Tractor_Base2.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,

;________Offside Miiror__________________________,

CreateMeshBuilder,
Addvertex, -1.603,2.862,-4.45,
Addvertex, -1.230,2.862,-4.65,
Addvertex, -1.603,2.107,-4.45,
Addvertex, -1.230,2.107,-4.65,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, ES_Scania_Tractor_Mirror1.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Nearside Miiror_________________________,

CreateMeshBuilder,
Addvertex, 1.603,2.862,-4.45,
Addvertex, 1.230,2.862,-4.65,
Addvertex, 1.603,2.107,-4.45,
Addvertex, 1.230,2.107,-4.65,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, ES_Scania_Tractor_Mirror1.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,
