Addvertex, -0.716,0,5.85
Addvertex, -0.716,0,0.1
Addface2, 0,1,3,2
Addface2, 4,5,7,6
generatenormals
LoadTexture, NR_Trans_Inner_Wheels.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,1,0
SetTextureCoordinates, 5,0,0
SetTextureCoordinates, 6,1,1
SetTextureCoordinates, 7,0,1
Setdecaltransparentcolor,0,0,255

;________Tyres___________________________________

CreateMeshBuilder
Addvertex, 0.716,0.46,0.46
Addvertex, 0.9,0.46,0.46
Addvertex, 0.716,0,0.73
Addvertex, 0.9,0,0.73
Addvertex, 0.9,0.46,1.22
Addvertex, 0.716,0.46,1.22
Addvertex, 0.9,0,0.95
Addvertex, 0.716,0,0.95
Addvertex, 0.716,0.47,4.61
Addvertex, 0.9,0.47,4.61
Addvertex, 0.716,0,4.87
Addvertex, 0.9,0,4.87
Addvertex, 0.9,0.47,5.34
Addvertex, 0.716,0.47,5.34
Addvertex, 0.9,0,5.08
Addvertex, 0.716,0,5.08
Addvertex, -0.9,0.46,0.46
Addvertex, -0.716,0.46,0.46
Addvertex, -0.9,0,0.73
Addvertex, -0.716,0,0.73
Addvertex, -0.716,0.46,1.22
Addvertex, -0.9,0.46,1.22
Addvertex, -0.716,0,0.95
Addvertex, -0.9,0,0.95
Addvertex, -0.9,0.47,4.61
Addvertex, -0.716,0.47,4.61
Addvertex, -0.9,0,4.87
Addvertex, -0.716,0,4.87
Addvertex, -0.716,0.47,5.34
Addvertex, -0.9,0.47,5.34
Addvertex, -0.716,0,5.08
Addvertex, -0.9,0,5.08
Addface, 0,1,3,2
Addface, 4,5,7,6
Addface, 8,9,11,10
Addface, 12,13,15,14
Addface, 16,17,19,18
Addface, 20,21,23,22
Addface, 24,25,27,26
Addface, 28,29,31,30
generatenormals
SetColor, 24,16,16

;________Mud Flaps_______________________________

CreateMeshBuilder
Addvertex, -0.97,0.44,1.34
Addvertex, -0.646,0.44,1.34
Addvertex, -0.97,0.2,1.34
Addvertex, -0.646,0.2,1.34
Addvertex, 0.646,0.44,1.34
Addvertex, 0.97,0.44,1.34
Addvertex, 0.646,0.2,1.34
Addvertex, 0.97,0.2,1.34
Addface2, 0,1,3,2
Addface2, 4,5,7,6
generatenormals
SetColor, 48,32,32

;________Front and roof__________________________

CreateMeshBuilder
Addvertex, -0.70,2.73,5.62
Addvertex, 0.70,2.73,5.62
Addvertex, -0.70,2.73,2.5
Addvertex, 0.70,2.73,2.5
Addvertex, -0.77,2.7,2.3
Addvertex, -0.391,2.7,2.15
Addvertex, 0.391,2.7,2.15
Addvertex, 0.77,2.7,2.3
Addvertex, -0.88,2.35,1.8
Addvertex, -0.448,2.35,1.62
Addvertex, 0.448,2.35,1.62
Addvertex, 0.88,2.35,1.8
Addvertex, -0.986,1.5,0.86
Addvertex, -0.502,1.5,0.58
Addvertex, 0.502,1.5,0.58
Addvertex, 0.986,1.5,0.86
Addvertex, -0.986,1.44,0.6
Addvertex, -0.502,1.44,0.36
Addvertex, 0.502,1.44,0.36
Addvertex, 0.986,1.44,0.6
Addvertex, -0.991,1.14,0.12
Addvertex, -0.505,1.14,-0.02
Addvertex, 0.505,1.14,-0.02
Addvertex, 0.9911,1.14,0.12
Addvertex, -0.996,0.48,0.02
Addvertex, -0.508,0.48,-0.08
Addvertex, 0.508,0.48,-0.08
Addvertex, 0.996,0.48,0.02
Addvertex, -0.996,0.37,0.16
Addvertex, -0.508,0.37,0.06
Addvertex, 0.508,0.37,0.06
Addvertex, 0.996,0.37,0.16
Addface, 0,1,3,2
Addface, 2,3,7,6,5,4
Addface, 4,5,9,8
Addface, 5,6,10,9
Addface, 6,7,11,10
Addface, 8,9,13,12
Addface, 9,10,14,13
Addface, 10,11,15,14
Addface, 12,13,17,16
Addface, 13,14,18,17
Addface, 14,15,19,18
Addface, 16,17,21,20
Addface, 17,18,22,21
Addface, 18,19,23,22
Addface, 20,21,25,24
Addface, 21,22,26,25
Addface, 22,23,27,26
Addface, 24,25,29,28
Addface, 25,26,30,29
Addface, 26,27,31,30
generatenormals
LoadTexture, NR_Trans_Front.bmp
SetTextureCoordinates, 0,0.133,0.01
SetTextureCoordinates, 1,0.867,0.01
SetTextureCoordinates, 2,0.133,0.219
SetTextureCoordinates, 3,0.867,0.219
SetTextureCoordinates, 4,0.121,0.238
SetTextureCoordinates, 5,0.305,0.238
SetTextureCoordinates, 6,0.695,0.238
SetTextureCoordinates, 7,0.879,0.238
SetTextureCoordinates, 8,0.086,0.305
SetTextureCoordinates, 9,0.289,0.305
SetTextureCoordinates, 10,0.711,0.305
SetTextureCoordinates, 11,0.914,0.305
SetTextureCoordinates, 12,0.023,0.565
SetTextureCoordinates, 13,0.255,0.565
SetTextureCoordinates, 14,0.745,0.565
SetTextureCoordinates, 15,0.977,0.565
SetTextureCoordinates, 16,0.023,0.604
SetTextureCoordinates, 17,0.255,0.604
SetTextureCoordinates, 18,0.745,0.604
SetTextureCoordinates, 19,0.977,0.604
SetTextureCoordinates, 20,0.012,0.715
SetTextureCoordinates, 21,0.25,0.715
SetTextureCoordinates, 22,0.75,0.715
SetTextureCoordinates, 23,0.988,0.715
SetTextureCoordinates, 24,0,0.93
SetTextureCoordinates, 25,0.242,0.93
SetTextureCoordinates, 26,0.758,0.93
SetTextureCoordinates, 27,1,0.93
SetTextureCoordinates, 28,0,1
SetTextureCoordinates, 29,0.242,1
SetTextureCoordinates, 30,0.758,1
SetTextureCoordinates, 31,1,1
Setdecaltransparentcolor,0,0,255

;________Nearside Mirror_________________________

CreateMeshBuilder
Addvertex, 0.95,1.54,0.96
Addvertex, 1.237,1.54,1.22
Addvertex, 0.95,1.15,0.92
Addvertex, 1.237,1.15,1.18
Addface2, 0,1,3,2
generatenormals
LoadTexture, NR_Trans_Mirror.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
Setdecaltransparentcolor,0,0,255

;________Offside Mirror__________________________

CreateMeshBuilder
Addvertex, -1.237,1.54,1.22
Addvertex, -0.95,1.54,0.96
Addvertex, -1.237,1.15,1.18
Addvertex, -0.95,1.15,0.92
Addface2, 0,1,3,2
generatenormals
LoadTexture, NR_Trans_Mirror.bmp
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor,0,0,255

;________Shadow__________________________________

CreateMeshBuilder
AddVertex,-0.986,0,0,
AddVertex,-0.986,0,6.08,
AddVertex,0.986,0,0,
AddVertex,0.986,0,6.08,
Addface, 0,1,3,2
generatenormals
SetColor, 50,50,50,120
